"2","[37m-- [1mConflicts[22m ----------------------------------------- tidymodels_conflicts() --
[31mx[37m [34mdplyr[37m::[32mbetween()[37m         masks [34mdata.table[37m::between()
[31mx[37m [34mscales[37m::[32mdiscard()[37m        masks [34mpurrr[37m::discard()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m          masks [34mplotly[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m           masks [34mxts[37m::first(), [34mdata.table[37m::first()
[31mx[37m [34mrecipes[37m::[32mfixed()[37m         masks [34mstringr[37m::fixed()
[31mx[37m [34mdplyr[37m::[32mlag()[37m             masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m            masks [34mxts[37m::last(), [34mdata.table[37m::last()
[31mx[37m [34mcaret[37m::[32mlift()[37m            masks [34mpurrr[37m::lift()
[31mx[37m [34myardstick[37m::[32mprecision()[37m   masks [34mcaret[37m::precision()
[31mx[37m [34myardstick[37m::[32mrecall()[37m      masks [34mcaret[37m::recall()
[31mx[37m [34myardstick[37m::[32msensitivity()[37m masks [34mcaret[37m::sensitivity()
[31mx[37m [34myardstick[37m::[32mspec()[37m        masks [34mreadr[37m::spec()
[31mx[37m [34myardstick[37m::[32mspecificity()[37m masks [34mcaret[37m::specificity()
[31mx[37m [34mrecipes[37m::[32mstep()[37m          masks [34mstats[37m::step()
[31mx[37m [34mpurrr[37m::[32mtranspose()[37m       masks [34mdata.table[37m::transpose()[39m
"
"2","
----------------------------------------------------------------------

Your next step is to start H2O:
    > h2o.init()

For H2O package documentation, ask for help:
    > ??h2o

After starting H2O, you can use the Web UI at http://localhost:54321
For more information visit https://docs.h2o.ai

----------------------------------------------------------------------

"
"2","
Attaching package: ‘h2o’

"
"2","The following objects are masked from ‘package:lubridate’:

    day, hour, month, week, year

"
"2","The following objects are masked from ‘package:data.table’:

    hour, month, week, year

"
"2","The following objects are masked from ‘package:stats’:

    cor, sd, var

"
"2","The following objects are masked from ‘package:base’:

    %*%, %in%, &&, ||, apply, as.factor, as.numeric, colnames, colnames<-, ifelse, is.character, is.factor, is.numeric, log, log10, log1p, log2, round, signif,
    trunc

"
"0","library(NbClust);library(factoextra);library(ape)"
"2","package ‘NbClust’ was built under R version 4.0.3"
"2","package ‘factoextra’ was built under R version 4.0.3"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"2","package ‘ape’ was built under R version 4.0.3"
"2","
Attaching package: ‘ape’

"
"2","The following object is masked from ‘package:rsample’:

    complement

"
